,country,equipment_type,equipment_subtype,status,source,date
336,RUS,Engineering Vehicles,PMP floating bridge,2 and 3 destroyed,https://i.postimg.cc/2SK7crq5/4g.png,04-03-2022
337,RUS,Engineering Vehicles,PMP floating bridge,2 and 3 destroyed,https://i.postimg.cc/2SK7crq5/4g.png,04-03-2022
338,RUS,Engineering Vehicles,PMP floating bridge,2 and 3 destroyed,https://i.postimg.cc/2SK7crq5/4g.png,04-03-2022
339,RUS,Engineering Vehicles,KamAZ-5350 with EOV-3523 excavator,captured,https://i.postimg.cc/bvhJB8xz/774.png,04-03-2022
340,RUS,Engineering Vehicles,KamAZ-5350 with EOV-3523 excavator,captured,https://i.postimg.cc/dQZQWvBp/Screenshot-8218.png,04-03-2022
341,RUS,Engineering Vehicles,KamAZ-5350 with EOV-3523 excavator,captured,https://i.postimg.cc/T30TyPdL/Screenshot-8219.png,04-03-2022
342,RUS,Engineering Vehicles,KamAZ-5350 with EOV-3523 excavator,destroyed,https://i.postimg.cc/tTr6V12R/m99.jpg,04-03-2022
343,RUS,Engineering Vehicles,KamAZ-5350 with KS-45719-7M crane,destroyed,https://i.postimg.cc/m2PYCSvv/6y.jpg,04-03-2022
344,RUS,Engineering Vehicles,KamAZ-5350 with crane,destroyed,https://i.postimg.cc/zXtR3QK8/744.png,04-03-2022
345,RUS,Engineering Vehicles,Ural-4320 Wrecker,damaged and captured,https://i.postimg.cc/SsQHDVNQ/5579.png  ,04-03-2022
346,RUS,Communications Station,MP-2IM signals vehicle,abandoned,https://i.postimg.cc/wM1CmTC8/b89.png,04-03-2022
347,RUS,Communications Station,Barnaul-T 9ะก932-1 automated system for air defence units,captured,https://i.postimg.cc/PqBBRwbf/557.png,04-03-2022
348,RUS,Communications Station,Barnaul-T 9ะก932-1 automated system for air defence units,abandoned,https://i.postimg.cc/fTrQXZpK/g2.jpg,04-03-2022
349,RUS,Communications Station,R-166-0.5 signals vehicle,destroyed,https://i.postimg.cc/65sVfNzw/57.png,04-03-2022
350,RUS,Communications Station,R-166-0.5 signals vehicle,abandoned,https://i.postimg.cc/BQ3JL2hJ/g55.png,04-03-2022
351,RUS,Communications Station,R-419L1 communications station,abandoned,https://i.postimg.cc/HWF2jVg6/5588.png,04-03-2022
352,RUS,Communications Station,Unknown communications station based on the KamAZ 6x6,damaged and captured,https://i.postimg.cc/DfxxKLnD/84.png,04-03-2022
353,RUS,Communications Station,Unknown communications station,destroyed by Bayraktar TB2,https://i.postimg.cc/43B99JVP/57.png  ,04-03-2022
354,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,damaged,https://i.postimg.cc/ZKDrDbck/85.png,04-03-2022
355,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,captured,https://i.postimg.cc/JzBRKYtc/5j.png,04-03-2022
356,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,captured,https://i.postimg.cc/dVQxVhc7/58p.png,04-03-2022
357,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,captured,https://i.postimg.cc/BbVkvq1j/450.png,04-03-2022
358,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,captured,https://i.postimg.cc/TYnZsP1T/f1.png,04-03-2022
359,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,captured,https://i.postimg.cc/TYnZsP1T/f1.png,04-03-2022
360,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,captured,https://i.postimg.cc/X7HWmbHB/7762.png,04-03-2022
361,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,captured,https://i.postimg.cc/sDRQNbwy/567.png,04-03-2022
362,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,captured,https://i.postimg.cc/DZysb6p8/41.png,04-03-2022
363,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/W1VpzFcv/5578.png,04-03-2022
364,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://postimg.cc/f3bh0QRp,04-03-2022
365,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/RFjRh5VD/776d.png,04-03-2022
366,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://postimg.cc/jnsX0hVw,04-03-2022
367,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/26Q08q6c/m9.png,04-03-2022
368,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/XYsxrSnW/Screenshot-8293.png,04-03-2022
369,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/pVGgCB1P/449.png,04-03-2022
370,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/5trrQyZ5/435.png,04-03-2022
371,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/5trrQyZ5/435.png,04-03-2022
372,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/7YDqZt1H/4435.png,04-03-2022
373,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,destroyed,https://i.postimg.cc/d3jBDjhh/Screenshot-8448.png,04-03-2022
374,RUS,Infantry Mobility Vehicles,GAZ Tigr-M,abandoned,https://postimg.cc/KKD3Shmf,04-03-2022
375,RUS,Infantry Mobility Vehicles,Iveco LMV 'Rys',captured,https://i.postimg.cc/C5gfTFhF/680o.png,04-03-2022
376,RUS,Infantry Mobility Vehicles,Iveco LMV 'Rys',destroyed,https://i.postimg.cc/TPmCH0KS/ff2.png,04-03-2022
377,RUS,Infantry Mobility Vehicles,Iveco LMV 'Rys',destroyed,https://i.postimg.cc/fyNCwrR4/Screenshot-8447.png,04-03-2022
378,RUS,Infantry Mobility Vehicles,Iveco LMV 'Rys',destroyed,https://i.postimg.cc/5y3npSgL/345.png,04-03-2022
379,RUS,Infantry Mobility Vehicles,Iveco LMV 'Rys',abandoned,https://i.postimg.cc/sDCqXTNg/Screenshot-8445.png,04-03-2022
380,RUS,Mine-Resistant Ambush Protected,KamAZ-63968 Typhoon,captured,https://postlmg.cc/sGfMhkCN,04-03-2022
381,RUS,Mine-Resistant Ambush Protected,KamAZ-63968 Typhoon,captured,https://i.postimg.cc/8c2xJRvB/570.png,04-03-2022
382,RUS,Mine-Resistant Ambush Protected,KamAZ-63968 Typhoon,destroyed,https://i.postimg.cc/T2Sqz4Dw/h7.png,04-03-2022
383,RUS,Mine-Resistant Ambush Protected,K-4386 Typhoon-VDV,destroyed,https://i.postimg.cc/vTpj86LK/ff4.jpg,04-03-2022
384,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/cJCm25Z1/n2.png,04-03-2022
385,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/858P5L8g/Screenshot-8471.png,04-03-2022
386,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/qMBBzkFq/Screenshot-8469.png,04-03-2022
387,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/qMBBzkFq/Screenshot-8469.png,04-03-2022
388,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/8cymMnKf/4433.png,04-03-2022
389,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/pXBzH5Qc/554.png,04-03-2022
390,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/J7gs84ZC/456.png,04-03-2022
391,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/8krZNc9h/545.png,04-03-2022
392,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/pLJKZRL1/23.png,04-03-2022
393,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/15nsWPhH/67.png,04-03-2022
394,RUS,Armoured Personnel Carriers,BTR-80,captured,https://i.postimg.cc/MZY8btn5/4f77.png,04-03-2022
395,RUS,Armoured Personnel Carriers,BTR-80,destroyed,https://i.postimg.cc/Dwp3QN7Q/Screenshot-8275.png,04-03-2022
396,RUS,Armoured Personnel Carriers,BTR-80,destroyed,https://i.postimg.cc/nzTPBQHM/n1.png,04-03-2022
397,RUS,Armoured Personnel Carriers,BTR-80,destroyed,https://i.postimg.cc/ZRMNRmvg/g433.jpg,04-03-2022
398,RUS,Armoured Personnel Carriers,BTR-80,destroyed,https://postimg.cc/nMd2b4qs,04-03-2022
399,RUS,Armoured Personnel Carriers,BTR-80,destroyed,https://i.postimg.cc/wj4RK6bb/235.png,04-03-2022
400,RUS,Armoured Personnel Carriers,BTR-80,abandoned,https://i.postimg.cc/gcn1yNwd/h6.png,04-03-2022
401,RUS,Armoured Personnel Carriers,BTR-80,abandoned,https://i.postimg.cc/hGQ71FqT/h7.png,04-03-2022
402,RUS,Armoured Personnel Carriers,BTR-80,damaged and captured,https://i.postimg.cc/HsQGV9qw/nm.jpg,04-03-2022
403,RUS,Armoured Personnel Carriers,BTR-D,captured,https://i.postimg.cc/bN80m24w/6688.png,04-03-2022
404,RUS,Armoured Personnel Carriers,BTR-D,destroyed,https://i.postimg.cc/J4crJP7d/46.png,04-03-2022
405,RUS,Armoured Personnel Carriers,BTR-D,destroyed,https://i.postimg.cc/T2VG5ZJL/x3.jpg,04-03-2022
406,RUS,Armoured Personnel Carriers,BTR-D,destroyed,https://i.postimg.cc/hvBB3rct/x2.jpg,04-03-2022
407,RUS,Armoured Personnel Carriers,BTR-D,destroyed,https://i.postimg.cc/kgBKhrFT/884.png,04-03-2022
408,RUS,Armoured Personnel Carriers,BTR-D,destroyed,https://i.postimg.cc/kgBKhrFT/884.png,04-03-2022
409,RUS,Armoured Personnel Carriers,BTR-D,abandoned,https://i.postimg.cc/W3rVnKRy/x1.jpg,04-03-2022
410,RUS,Armoured Personnel Carriers,BTR-D,abandoned,https://i.postimg.cc/nzH4n8F8/6659.jpg,04-03-2022
411,RUS,Armoured Personnel Carriers,BTR-D,abandoned,https://i.postimg.cc/cHHvDd1J/g7.jpg,04-03-2022
412,RUS,Armoured Personnel Carriers,BTR-D,abandoned,https://i.postimg.cc/Y9V7fHyY/j1.jpg,04-03-2022
413,RUS,Armoured Personnel Carriers,BTR-D,abandoned,https://i.postimg.cc/Vk3585Qr/547.png,04-03-2022
414,RUS,Armoured Personnel Carriers,BTR-D,abandoned,https://i.postimg.cc/Dy5GN1B5/jj8.jpg,04-03-2022
415,RUS,Armoured Personnel Carriers,BTR-D,abandoned,https://i.postimg.cc/cH7kMRrS/h76.png,04-03-2022
416,RUS,Armoured Personnel Carriers,BTR-MDM ,captured,https://i.postimg.cc/fbrPchDx/bb78.png,04-03-2022
417,RUS,Infantry Fighting Vehicles,BMP-1(P),captured,https://i.postimg.cc/02K6dR7P/ff4k.png ,04-03-2022
418,RUS,Infantry Fighting Vehicles,BMP-1(P),captured,https://i.postimg.cc/sxG1jW4t/445.png,04-03-2022
419,RUS,Infantry Fighting Vehicles,BMP-2,captured,https://i.postimg.cc/T1HJcX0f/776.png,04-03-2022
420,RUS,Infantry Fighting Vehicles,BMP-2,captured,https://i.postimg.cc/QtN7DcKC/559.png,04-03-2022
421,RUS,Infantry Fighting Vehicles,BMP-2,captured,https://i.postimg.cc/Zn38wp9q/680.png,04-03-2022
422,RUS,Infantry Fighting Vehicles,BMP-2,captured,https://i.postimg.cc/Gpj4tR0j/g45.png,04-03-2022
423,RUS,Infantry Fighting Vehicles,BMP-2,captured,https://i.postimg.cc/Kjw7JqNY/4fh.png,04-03-2022
424,RUS,Infantry Fighting Vehicles,BMP-2,captured,https://i.postimg.cc/YqnQ7fv3/324.png,04-03-2022
425,RUS,Infantry Fighting Vehicles,BMP-2,captured,https://i.postimg.cc/0jqDtvcH/y6.png,04-03-2022
426,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/RCtc2sB0/554.png,04-03-2022
427,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/26qYmmgL/668.png,04-03-2022
428,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/43mvcd15/b1.png,04-03-2022
429,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/NMX1NzS2/b2.png,04-03-2022
430,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/7Z1483JC/4433.png,04-03-2022
431,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/7Z1483JC/4433.png,04-03-2022
432,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/vHXP8qy9/65.png,04-03-2022
433,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/Xvkd415C/gg6.jpg,04-03-2022
434,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/0jNHTShm/542.png,04-03-2022
435,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/FRqXfttT/436.png,04-03-2022
436,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/TPW4vs1n/212.png,04-03-2022
437,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/bN5N8gjq/14.png,04-03-2022
438,RUS,Infantry Fighting Vehicles,BMP-2,destroyed,https://i.postimg.cc/gkTGLLWz/985.png,04-03-2022
439,RUS,Infantry Fighting Vehicles,BMP-2,abandoned,https://i.postimg.cc/5NY2mGtq/u2.jpg,04-03-2022
440,RUS,Infantry Fighting Vehicles,BMP-2,abandoned,https://i.postimg.cc/BQzv1YB0/Screenshot-8238.png,04-03-2022
441,RUS,Infantry Fighting Vehicles,BMP-2,abandoned,https://i.postimg.cc/tJM8dQNL/h77.png,04-03-2022
442,RUS,Infantry Fighting Vehicles,BMP-2,abandoned,https://i.postimg.cc/zBg2tRx0/436.png,04-03-2022
443,RUS,Infantry Fighting Vehicles,BMP-2,abandoned,https://i.postimg.cc/MGgQyPNn/ff22.png,04-03-2022
444,RUS,Infantry Fighting Vehicles,BMP-2,abandoned,https://i.postimg.cc/DwqTZzsJ/aa5.jpg,04-03-2022
445,RUS,Infantry Fighting Vehicles,BMP-2,abandoned,https://i.postimg.cc/15MCpgJd/3r5.png,04-03-2022
446,RUS,Infantry Fighting Vehicles,BMP-2,abandoned,https://i.postimg.cc/15MCpgJd/3r5.png,04-03-2022
447,RUS,Infantry Fighting Vehicles,BMP-2,damaged and abandoned,https://i.postimg.cc/vBy9TRg0/77699.png,04-03-2022
448,RUS,Infantry Fighting Vehicles,BMP-2,damaged and abandoned,https://i.postimg.cc/XYyYKfsy/Screenshot-8236.png,04-03-2022
449,RUS,Infantry Fighting Vehicles,BMP-2,damaged and abandoned,https://i.postimg.cc/XYyYKfsy/Screenshot-8236.png,04-03-2022
450,RUS,Infantry Fighting Vehicles,BMP-2,damaged and abandoned,https://i.postimg.cc/2jX5hmCS/u1.jpg,04-03-2022
451,RUS,Infantry Fighting Vehicles,BMP-2,damaged and abandoned,https://i.postimg.cc/rF84w7J1/fsl.png,04-03-2022
452,RUS,Infantry Fighting Vehicles,BMP-2,damaged and captured,https://i.postimg.cc/RhxT6Pz9/663.png,04-03-2022
453,RUS,Infantry Fighting Vehicles,BMP-2K,abandoned,https://i.postimg.cc/jSVTtfWY/aa4.jpg,04-03-2022
454,RUS,Infantry Fighting Vehicles,BMP-3,captured,https://i.postimg.cc/gc3DsCqV/Screenshot-8343.png,04-03-2022
455,RUS,Infantry Fighting Vehicles,BMP-3,captured,https://i.postimg.cc/yYBTbLvw/Screenshot-8345.png,04-03-2022
456,RUS,Infantry Fighting Vehicles,BMP-3,captured,https://i.postimg.cc/hvXc8qJx/653.png,04-03-2022
457,RUS,Infantry Fighting Vehicles,BMP-3,captured,https://i.postimg.cc/qqbQM0mt/568.png,04-03-2022
458,RUS,Infantry Fighting Vehicles,BMP-3,captured,https://i.postimg.cc/mgmbBB5G/547.png,04-03-2022
459,RUS,Infantry Fighting Vehicles,BMP-3,captured,https://i.postimg.cc/fLjQcz3R/51.jpg,04-03-2022
460,RUS,Infantry Fighting Vehicles,BMP-3,destroyed,https://i.postimg.cc/ZRpWnkwZ/n89.png,04-03-2022
461,RUS,Infantry Fighting Vehicles,BMP-3,destroyed,https://i.postimg.cc/yxCSy6Dk/f6.png,04-03-2022
462,RUS,Infantry Fighting Vehicles,BMP-3,abandoned,https://i.postimg.cc/RCbVXLw4/3344.png,04-03-2022
463,RUS,Infantry Fighting Vehicles,BMP-3,abandoned,https://i.postimg.cc/C1xS4R1R/332222.png,04-03-2022
464,RUS,Infantry Fighting Vehicles,BMD-2,captured,https://i.postimg.cc/rssnsRcT/5799.png,04-03-2022
465,RUS,Infantry Fighting Vehicles,BMD-2,captured,https://i.postimg.cc/bJrQTfV9/874.png,04-03-2022
466,RUS,Infantry Fighting Vehicles,BMD-2,captured,https://i.postimg.cc/85LwdnhZ/4566.png,04-03-2022
467,RUS,Infantry Fighting Vehicles,BMD-2,destroyed,https://i.postimg.cc/QtD182qg/tt6.jpg,04-03-2022
468,RUS,Infantry Fighting Vehicles,BMD-2,destroyed,https://i.postimg.cc/pTY5BZzR/b7.png,04-03-2022
469,RUS,Infantry Fighting Vehicles,BMD-2,destroyed,https://i.postimg.cc/qqxLSbMj/f56.png,04-03-2022
470,RUS,Infantry Fighting Vehicles,BMD-2,abandoned,https://i.postimg.cc/xjLsrGfV/79.png,04-03-2022
471,RUS,Infantry Fighting Vehicles,BMD-2,abandoned,https://i.postimg.cc/W4N1CS83/v1.png,04-03-2022
472,RUS,Infantry Fighting Vehicles,BMD-2,abandoned,https://i.postimg.cc/R0G3QWB8/g6.jpg,04-03-2022
473,RUS,Infantry Fighting Vehicles,BMD-2,abandoned,https://i.postimg.cc/yxkdsj2X/8879.jpg,04-03-2022
474,RUS,Infantry Fighting Vehicles,BMD-2,damaged and abandoned,https://i.postimg.cc/hvdB25Hw/j2.jpg,04-03-2022
475,RUS,Infantry Fighting Vehicles,BMD-2,damaged and captured,https://i.postimg.cc/MTmVp6Hz/c5.png,04-03-2022
476,RUS,Infantry Fighting Vehicles,BMD-4M,captured,https://i.postimg.cc/yxpPqbzX/f44.png,04-03-2022
477,RUS,Infantry Fighting Vehicles,BMD-4M,destroyed,https://i.postimg.cc/gjmtWttx/548.png,04-03-2022
478,RUS,Infantry Fighting Vehicles,BMD-4M,abandoned,https://i.postimg.cc/MZy05BrN/674.png,04-03-2022
479,RUS,Infantry Fighting Vehicles,BTR-82A,captured,https://i.postimg.cc/vmkFs4Bx/4437.png,04-03-2022
480,RUS,Infantry Fighting Vehicles,BTR-82A,captured,https://i.postimg.cc/jdHxdgRs/44f.png,04-03-2022
481,RUS,Infantry Fighting Vehicles,BTR-82A,captured,https://i.postimg.cc/Y994gyQF/431.png,04-03-2022
482,RUS,Infantry Fighting Vehicles,BTR-82A,captured,https://i.postimg.cc/Y994gyQF/431.png,04-03-2022
483,RUS,Infantry Fighting Vehicles,BTR-82A,captured,https://i.postimg.cc/TY2FGgMp/gg5.png,04-03-2022
484,RUS,Infantry Fighting Vehicles,BTR-82A,captured,https://i.postimg.cc/GpPxHgvr/65h.png,04-03-2022
485,RUS,Infantry Fighting Vehicles,BTR-82A,destroyed,https://i.postimg.cc/85gFCPXs/bb1.png,04-03-2022
486,RUS,Infantry Fighting Vehicles,BTR-82A,destroyed,https://i.postimg.cc/kXQV46L8/gg5.jpg,04-03-2022
487,RUS,Infantry Fighting Vehicles,BTR-82A,destroyed,https://i.postimg.cc/fLfVC59M/o9.png,04-03-2022
488,RUS,Infantry Fighting Vehicles,BTR-82A,destroyed,https://i.postimg.cc/T2mBfj1J/3rr.png,04-03-2022
489,RUS,Infantry Fighting Vehicles,BTR-82A,destroyed,https://i.postimg.cc/rwBjMGCL/f45.png,04-03-2022
490,RUS,Infantry Fighting Vehicles,BTR-82A,abandoned,https://i.postimg.cc/J01GbYLL/bb2.png,04-03-2022
491,RUS,Infantry Fighting Vehicles,BTR-82A,abandoned,https://i.postimg.cc/bJDw1Gdq/46.png,04-03-2022
492,RUS,Infantry Fighting Vehicles,BTR-82A,abandoned,https://i.postimg.cc/Kc32fSfv/6658.png,04-03-2022
493,RUS,Infantry Fighting Vehicles,BTR-82A,abandoned,https://i.postimg.cc/25DqyNfS/55448.png,04-03-2022
494,RUS,Infantry Fighting Vehicles,BTR-82A,damaged and abandoned,https://i.postimg.cc/j5kxgNCW/g66.jpg,04-03-2022
495,RUS,Infantry Fighting Vehicles,BTR-82A,damaged and captured,https://i.postimg.cc/BbS69p4N/66588.png,04-03-2022
496,RUS,Armoured Fighting Vehicles,BRM-1K,destroyed,https://postimg.cc/bGSbfRQm,04-03-2022
497,RUS,Armoured Fighting Vehicles,BRM-1K,destroyed,https://i.postimg.cc/gj3KbRGG/fsl.png,04-03-2022
498,RUS,Armoured Fighting Vehicles,BRM-1K,destroyed,https://i.postimg.cc/BnvpzjP1/s21.png,04-03-2022
499,RUS,Armoured Fighting Vehicles,BMP-1Khs,abandoned,https://i.postimg.cc/6qdwks4D/n7.jpg,04-03-2022
500,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/P5M1XV5z/58.png,04-03-2022
501,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/hjqg1p15/680.png,04-03-2022
502,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/R0zbsmLL/6659.png,04-03-2022
503,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/MGBV9R2s/4fs.png,04-03-2022
504,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/1tVLvyy0/764.png,04-03-2022
505,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/zBSQCqs2/b5.png,04-03-2022
506,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/BbNYQPQc/hh6.png,04-03-2022
507,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/sx950sSB/Screenshot-8457.png,04-03-2022
508,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/wTYJPs3P/Screenshot-8472.png,04-03-2022
509,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/ryRsk4jq/m1.png,04-03-2022
510,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/RVc03z28/m2.png,04-03-2022
511,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/Px6nHx7G/g33.jpg,04-03-2022
512,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/VLGGrwbj/h652.png,04-03-2022
