,country,equipment_type,equipment_subtype,status,source,date
513,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/6qszKVTq/m11.png,04-03-2022
514,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/nhV2nhV4/m12.png,04-03-2022
515,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/xTgHsLrK/13.png,04-03-2022
516,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/R0tWzHYp/5546.jpg,04-03-2022
517,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/yYjcTw9v/76.png,04-03-2022
518,RUS,Armoured Fighting Vehicles,MT-LB,captured,https://i.postimg.cc/QdBCWPqB/d19.png,04-03-2022
519,RUS,Armoured Fighting Vehicles,MT-LB,destroyed,https://i.postimg.cc/2SJG2hyJ/9po.png,04-03-2022
520,RUS,Armoured Fighting Vehicles,MT-LB,destroyed,https://i.postimg.cc/0QPGdgX4/6658.png,04-03-2022
521,RUS,Armoured Fighting Vehicles,MT-LB,destroyed,https://i.postimg.cc/XvpJbF2W/k9.png,04-03-2022
522,RUS,Armoured Fighting Vehicles,MT-LB,destroyed,https://i.postimg.cc/52P7zGLB/654.png,04-03-2022
523,RUS,Armoured Fighting Vehicles,MT-LB,destroyed,https://i.postimg.cc/D0fPPSmY/658.png,04-03-2022
524,RUS,Armoured Fighting Vehicles,MT-LB,destroyed,https://twitter.com/UAWeapons/status/1498757622211784707,04-03-2022
525,RUS,Armoured Fighting Vehicles,MT-LB,abandoned,https://i.postimg.cc/GpG26n3R/446.png,04-03-2022
526,RUS,Armoured Fighting Vehicles,MT-LB,abandoned,https://i.postimg.cc/Y21qgqY7/7766.jpg,04-03-2022
527,RUS,Armoured Fighting Vehicles,MT-LB,abandoned,https://i.postimg.cc/mkwsnkyF/433.png,04-03-2022
528,RUS,Armoured Fighting Vehicles,MT-LB,abandoned,https://i.postimg.cc/1z6127Wh/h54.png,04-03-2022
529,RUS,Armoured Fighting Vehicles,MT-LB,abandoned,https://i.postimg.cc/vHYqqTjM/544.png,04-03-2022
530,RUS,Armoured Fighting Vehicles,MT-LB,abandoned,https://i.postimg.cc/yNdpdVtm/d1.png,04-03-2022
531,RUS,Armoured Fighting Vehicles,MT-LB,abandoned,https://i.postimg.cc/dV6Sf0SG/6hf.png,04-03-2022
532,RUS,Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,destroyed,https://postimg.cc/kVDPCNz0,04-03-2022
533,RUS,Armoured Fighting Vehicles,MT-LBu,captured,https://i.postimg.cc/pV5ZRVDR/5548.png  ,04-03-2022
534,RUS,Armoured Fighting Vehicles,MT-LBu,captured,https://i.postimg.cc/bvVkFC2H/Screenshot-8472.png,04-03-2022
535,RUS,Armoured Fighting Vehicles,MT-LBu,destroyed,https://i.postimg.cc/NfqgFR94/h65.png,04-03-2022
536,RUS,Armoured Fighting Vehicles,MT-LBu,destroyed,https://i.postimg.cc/CxhxWtzf/f7.png,04-03-2022
537,RUS,Armoured Fighting Vehicles,MT-LBu,destroyed,https://i.postimg.cc/Kjk98fz7/6533.png,04-03-2022
538,RUS,Armoured Fighting Vehicles,MT-LBu,abandoned,https://i.postimg.cc/gc14s4Fb/a2.png,04-03-2022
539,RUS,Armoured Fighting Vehicles,MT-LBu,abandoned,https://i.postimg.cc/sgntV80G/44fss.png,04-03-2022
540,RUS,Armoured Fighting Vehicles,MT-LBu,abandoned,https://i.postimg.cc/63JZBWDQ/b76.png,04-03-2022
541,RUS,Armoured Fighting Vehicles,1V13 battery fire control center,abandoned,https://i.postimg.cc/CxMBs7WF/436.png,04-03-2022
542,RUS,Armoured Fighting Vehicles,2S1 with ZU-23 AA gun,captured,https://i.postimg.cc/Yq5q4HcW/88kj.png ,04-03-2022
543,RUS,Armoured Fighting Vehicles,9P149 Shturm-S ATGM carrier,destroyed,https://i.postimg.cc/FKPZs7Ws/874.png,04-03-2022
544,RUS,Armoured Fighting Vehicles,9P149 Shturm-S ATGM carrier,abandoned,https://i.postimg.cc/Qdw6LXPV/98u.png,04-03-2022
545,RUS,Armoured Fighting Vehicles,R-149MA1 unified command and staff vehicle,captured,https://i.postimg.cc/hG5hhQJp/59.png,04-03-2022
546,RUS,Armoured Fighting Vehicles,R-149MA1 unified command and staff vehicle,captured,https://i.postimg.cc/kgBKhrFT/884.png,04-03-2022
547,RUS,Armoured Fighting Vehicles,R-149MA1 unified command and staff vehicle,captured,https://i.postimg.cc/ZR6HVWYN/h90.jpg,04-03-2022
548,RUS,Armoured Fighting Vehicles,R-149MA1 unified command and staff vehicle,destroyed,https://i.postimg.cc/gjrp8521/553.jpg,04-03-2022
549,RUS,Armoured Fighting Vehicles,R-149MA1 unified command and staff vehicle,abandoned,https://i.postimg.cc/TY9CCkH1/h6n.jpg,04-03-2022
550,RUS,Armoured Fighting Vehicles,R-149MA1 unified command and staff vehicle,damaged and abandoned,https://i.postimg.cc/jSgsKMn3/g553.jpg,04-03-2022
551,RUS,Armoured Fighting Vehicles,1V119 artillery battalion fire direction vehicle,captured,https://i.postimg.cc/tgYSCmW7/g76.png,04-03-2022
552,RUS,Armoured Fighting Vehicles,TZM-T reloader vehicle (for TOS-1A),captured,https://i.postimg.cc/7hbYn7qH/124.png,04-03-2022
553,RUS,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,destroyed,https://i.postimg.cc/FzfBpQX5/br1.jpg,04-03-2022
554,RUS,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,destroyed,https://i.postimg.cc/kM6Cw0cg/br2.jpg,04-03-2022
555,RUS,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,destroyed,https://i.postimg.cc/d31jmRdh/77690.jpg,04-03-2022
556,RUS,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,destroyed,https://i.postimg.cc/KvqgC9sz/o9.png,04-03-2022
557,RUS,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,destroyed,https://i.postimg.cc/9FMZcjhj/c7.png,04-03-2022
558,RUS,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,destroyed,https://i.postimg.cc/QdK7WkC4/c6.png,04-03-2022
559,RUS,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,destroyed,https://i.postimg.cc/bvF6gtDB/63.jpg,04-03-2022
560,RUS,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,destroyed,https://i.postimg.cc/7hrBH0XB/dg.png,04-03-2022
561,RUS,Armoured Fighting Vehicles,Unknown AFV,destroyed by Bayraktar TB2,https://i.postimg.cc/Fs4CpZw6/665h.png,04-03-2022
562,RUS,Tanks,T-64BV,damaged,https://i.postimg.cc/DfYzLMQ3/v60.png,04-03-2022
563,RUS,Tanks,T-72A,captured,https://i.postimg.cc/JhJ6G2t4/5422.png ,04-03-2022
564,RUS,Tanks,T-72AV,captured,https://i.postimg.cc/RVcS60gy/gd3.png ,04-03-2022
565,RUS,Tanks,T-72B,captured,https://i.postimg.cc/26mGDmRD/m4.png,04-03-2022
566,RUS,Tanks,T-72B,captured,https://i.postimg.cc/7ZrSybRL/d29.png,04-03-2022
567,RUS,Tanks,T-72B,captured,https://i.postimg.cc/PJknPwNV/1245.png,04-03-2022
568,RUS,Tanks,T-72B,destroyed,https://i.postimg.cc/PqJmywns/890.png,04-03-2022
569,RUS,Tanks,T-72B,destroyed,https://i.postimg.cc/PJyDTMvz/3f.png,04-03-2022
570,RUS,Tanks,T-72B,destroyed,https://i.postimg.cc/nVC3Hb5N/v90.png,04-03-2022
571,RUS,Tanks,T-72B,captured and later destroyed,https://i.postimg.cc/q78RX85k/v43.png,04-03-2022
572,RUS,Tanks,T-72B,abandoned,https://i.postimg.cc/1tvs3GFY/470.png,04-03-2022
573,RUS,Tanks,T-72B,abandoned,https://i.postimg.cc/sfLpFS54/4566.png,04-03-2022
574,RUS,Tanks,T-72B,damaged and abandoned,https://i.postimg.cc/8zz8WcH7/763.png,04-03-2022
575,RUS,Tanks,T-72B Obr. 1989,captured,https://i.postimg.cc/NM8vPWBX/669.png,04-03-2022
576,RUS,Tanks,T-72B Obr. 1989,abandoned,https://i.postimg.cc/rsFyfrR7/h8.png,04-03-2022
577,RUS,Tanks,T-72B3,damaged,https://i.postimg.cc/zfTsVnsF/579.png ,04-03-2022
578,RUS,Tanks,T-72B3,captured,https://i.postimg.cc/FzSnwdhF/j77.png,04-03-2022
579,RUS,Tanks,T-72B3,captured,https://i.postimg.cc/hPHLMRrc/65h.png,04-03-2022
580,RUS,Tanks,T-72B3,captured,https://i.postimg.cc/hPHLMRrc/65h.png,04-03-2022
581,RUS,Tanks,T-72B3,captured,https://postimg.cc/BthpbCF0,04-03-2022
582,RUS,Tanks,T-72B3,destroyed,https://i.postimg.cc/Xqy5KYn3/55u.png,04-03-2022
583,RUS,Tanks,T-72B3,destroyed,https://i.postimg.cc/9MgnjkFX/6hh.png,04-03-2022
584,RUS,Tanks,T-72B3,destroyed,https://i.postimg.cc/y6wWVgL9/4432.png,04-03-2022
585,RUS,Tanks,T-72B3,abandoned,https://i.postimg.cc/fLmkGMYm/5g6.png,04-03-2022
586,RUS,Tanks,T-72B3,abandoned,https://i.postimg.cc/QdqN23SW/48.png,04-03-2022
587,RUS,Tanks,T-72B3 Obr. 2016,captured,https://i.postimg.cc/SRcKhb6c/cc6.png,04-03-2022
588,RUS,Tanks,T-72B3 Obr. 2016,captured,https://i.postimg.cc/Rhx51CZ2/7799.png ,04-03-2022
589,RUS,Tanks,T-72B3 Obr. 2016,captured,https://i.postimg.cc/P5zVKDLk/579.png,04-03-2022
590,RUS,Tanks,T-72B3 Obr. 2016,captured,https://i.postimg.cc/SR1fCMXS/m3.png,04-03-2022
591,RUS,Tanks,T-72B3 Obr. 2016,captured,https://i.postimg.cc/xT11NQbP/f686.png,04-03-2022
592,RUS,Tanks,T-72B3 Obr. 2016,captured,https://postimg.cc/nM5FPWSC,04-03-2022
593,RUS,Tanks,T-72B3 Obr. 2016,captured,https://i.postimg.cc/85dw1Jvb/n9.png,04-03-2022
594,RUS,Tanks,T-72B3 Obr. 2016,captured,https://i.postimg.cc/NFgDLs7v/1d3.png,04-03-2022
595,RUS,Tanks,T-72B3 Obr. 2016,destroyed,https://i.postimg.cc/hGdX1BWT/346.png,04-03-2022
596,RUS,Tanks,T-72B3 Obr. 2016,destroyed,https://i.postimg.cc/ZnNgPmr9/3322.png,04-03-2022
597,RUS,Tanks,T-72B3 Obr. 2016,destroyed,https://i.postimg.cc/xCm0kLJ2/3325.png,04-03-2022
598,RUS,Tanks,T-72B3 Obr. 2016,destroyed,https://i.postimg.cc/L6tGr73p/bb665.png,04-03-2022
599,RUS,Tanks,T-72B3 Obr. 2016,destroyed,https://i.postimg.cc/brSLcD3L/h65.png,04-03-2022
600,RUS,Tanks,T-72B3 Obr. 2016,destroyed,https://i.postimg.cc/W1gVNw2Z/463.png,04-03-2022
601,RUS,Tanks,T-72B3 Obr. 2016,abandoned,https://i.postimg.cc/c6ysfCQt/c9.png,04-03-2022
602,RUS,Tanks,T-72B3 Obr. 2016,abandoned,https://i.postimg.cc/prkfqWMs/b4.jpg,04-03-2022
603,RUS,Tanks,T-72B3 Obr. 2016,abandoned,https://i.postimg.cc/G3jxcQTv/b55.jpg,04-03-2022
604,RUS,Tanks,T-72B3 Obr. 2016,abandoned,https://i.postimg.cc/dDMfD2xh/d27.png,04-03-2022
605,RUS,Tanks,T-72B3 Obr. 2016,abandoned,https://i.postimg.cc/d1fyB4xk/bb87.png,04-03-2022
606,RUS,Tanks,T-72B3 Obr. 2016,abandoned and later destroyed,https://i.postimg.cc/44PbCC3z/v44.png,04-03-2022
607,RUS,Tanks,T-80BV,captured,https://i.postimg.cc/63bVWQwX/470.png,04-03-2022
608,RUS,Tanks,T-80BV,captured,https://i.postimg.cc/1zNj1Pjv/44355.png,04-03-2022
609,RUS,Tanks,T-80BV,captured,https://i.postimg.cc/4yWGbC6D/578.png,04-03-2022
610,RUS,Tanks,T-80BV,destroyed,https://i.postimg.cc/fRTVS0Tt/7u5.png,04-03-2022
611,RUS,Tanks,T-80BV,abandoned,https://i.postimg.cc/fbx3fPBg/665f.jpg,04-03-2022
612,RUS,Tanks,T-80BV,abandoned,https://i.postimg.cc/X7GD7K2Y/h66.jpg,04-03-2022
613,RUS,Tanks,T-80U,captured,https://i.postimg.cc/7LFzTNhH/5466.png,04-03-2022
614,RUS,Tanks,T-80U,captured,https://i.postimg.cc/cJVPv63q/4432.png,04-03-2022
615,RUS,Tanks,T-80U,captured,https://i.postimg.cc/XY9XK8Qj/f25.png,04-03-2022
616,RUS,Tanks,T-80U,captured,https://i.postimg.cc/GtdbBMjV/4f7.png,04-03-2022
617,RUS,Tanks,T-80U,captured,https://i.postimg.cc/GmVvVvpf/8k.png,04-03-2022
618,RUS,Tanks,T-80U,captured,https://i.postimg.cc/7PWhmmcg/u8.jpg,04-03-2022
619,RUS,Tanks,T-80U,captured,https://i.postimg.cc/7PgrKTDY/s1.jpg,04-03-2022
620,RUS,Tanks,T-80U,captured,https://i.postimg.cc/Ls88PXB9/74.png,04-03-2022
621,RUS,Tanks,T-80U,destroyed,https://i.postimg.cc/NM9ys7Kt/c8.png,04-03-2022
622,RUS,Tanks,T-80U,destroyed,https://i.postimg.cc/tJP6fPZC/n77.png,04-03-2022
623,RUS,Tanks,T-80U,destroyed,https://i.postimg.cc/F1tnjNHH/f431.png,04-03-2022
624,RUS,Tanks,T-80U,destroyed,https://i.postimg.cc/tRFL7Tj8/h7.jpg,04-03-2022
625,RUS,Tanks,T-80U,abandoned,https://i.postimg.cc/Bb1f2rCj/b8.jpg,04-03-2022
626,RUS,Tanks,T-80U,abandoned,https://i.postimg.cc/8Ck7L8Zk/m88.png,04-03-2022
627,RUS,Tanks,T-80U,abandoned,https://i.postimg.cc/L6bcSj1H/77633.png,04-03-2022
628,RUS,Tanks,T-80U,abandoned,https://i.postimg.cc/Y0bvnMbC/l8.png,04-03-2022
629,RUS,Tanks,T-80U,abandoned,https://i.postimg.cc/6pZrMGJj/5554.png,04-03-2022
630,RUS,Tanks,T-80U,abandoned,https://i.postimg.cc/fT1zwVth/l2.png,04-03-2022
631,RUS,Tanks,T-80U,abandoned,https://i.postimg.cc/Kjw2vWY5/l3.png,04-03-2022
632,RUS,Tanks,T-80U,abandoned,https://i.postimg.cc/prNhDTGN/n77.png ,04-03-2022
633,RUS,Tanks,T-80U,abandoned and later destroyed,https://i.postimg.cc/zBWcnK9S/n546.png,04-03-2022
634,RUS,Tanks,T-80U,damaged and captured,https://i.postimg.cc/Pf2gzrfP/f5.png,04-03-2022
635,RUS,Tanks,T-80UD,captured,https://i.postimg.cc/JnK0gXrB/763.png,04-03-2022
636,RUS,Tanks,T-80UD,abandoned and later destroyed,https://i.postimg.cc/2Src3YPH/b67.png,04-03-2022
637,RUS,Tanks,T-80BVM,captured,https://i.postimg.cc/pT8gPXns/g78.png,04-03-2022
638,RUS,Tanks,T-80BVM,captured,https://i.postimg.cc/P5TGrLGL/6653.png,04-03-2022
639,RUS,Tanks,T-80BVM,captured,https://i.postimg.cc/fLpZW20x/d35.png,04-03-2022
640,RUS,Tanks,T-80BVM,captured,https://i.postimg.cc/jdKNRZQV/v6.jpg,04-03-2022
641,RUS,Tanks,T-80BVM,captured,https://i.postimg.cc/BQnQ8tqm/5799.png,04-03-2022
642,RUS,Tanks,T-80BVM,destroyed,https://i.postimg.cc/2y474krg/336.png,04-03-2022
643,RUS,Tanks,T-80BVM,abandoned,https://i.postimg.cc/ZnF3nGrh/7uu.jpg,04-03-2022
644,RUS,Tanks,T-90A,captured,https://i.postimg.cc/hv56LFZ3/t5.png,04-03-2022
645,RUS,Tanks,T-90A,destroyed,https://i.postimg.cc/4dtYkZVp/43.png,04-03-2022
646,RUS,Tanks,T-90A,destroyed,https://i.postimg.cc/nM8jX4k8/5422.png,04-03-2022
647,RUS,Tanks,T-90A,destroyed,https://i.postimg.cc/VsC0bQZ3/541.png,04-03-2022
648,RUS,Tanks,T-90A,abandoned,https://i.postimg.cc/1tGwpGCk/d233.png,04-03-2022
649,RUS,Tanks,T-90A,abandoned and later destroyed,https://i.postimg.cc/90XRZvq9/4432.png,04-03-2022
650,RUS,Tanks,T-90A,abandoned and later destroyed,https://i.postimg.cc/PJxLN77q/3h.png,04-03-2022
651,RUS,Tanks,Unknown tank,abandoned,https://i.postimg.cc/vHYqqTjM/544.png,04-03-2022
652,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/9fjZRhmN/t2.png,04-03-2022
653,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/6pZCp3Xv/t1.png,04-03-2022
654,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/280btFGT/d3.png,04-03-2022
655,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/VLvLJy9B/f33.png,04-03-2022
656,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/nhxjsB2y/f565.png,04-03-2022
657,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/nhxjsB2y/f565.png,04-03-2022
658,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/nhxjsB2y/f565.png,04-03-2022
659,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/nhxjsB2y/f565.png,04-03-2022
660,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/nhxjsB2y/f565.png,04-03-2022
661,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/3Jr2p426/g5.png,04-03-2022
662,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/L88FZp4R/d135.png,04-03-2022
663,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/L88FZp4R/d135.png,04-03-2022
664,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/L88FZp4R/d135.png,04-03-2022
665,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/L88FZp4R/d135.png,04-03-2022
666,UKR,Tanks,T-64BV,captured,https://i.postimg.cc/Qdn1WwKw/fgj.png,04-03-2022
667,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/mgntjg7P/763.png,04-03-2022
668,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/59wN4Ybq/689.png,04-03-2022
669,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/fWBW5NVQ/558.png,04-03-2022
670,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/442p3Kn8/443.png,04-03-2022
671,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/gjqt7JQh/445.png,04-03-2022
672,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/qB9sVyfT/223.png,04-03-2022
673,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/jSkfDQJC/765.png,04-03-2022
674,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/jSkfDQJC/765.png,04-03-2022
675,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/C1XTdKjW/n8.png,04-03-2022
676,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/44zyTqfZ/o9.png,04-03-2022
677,UKR,Tanks,T-64BV,destroyed,https://i.postimg.cc/zfdggTnG/17.png,04-03-2022
678,UKR,Tanks,T-64BV,abandoned,https://i.postimg.cc/rFzZ43Zg/578.png,04-03-2022
679,UKR,Tanks,T-64BV,abandoned,https://i.postimg.cc/vBTn2B8C/467.png,04-03-2022
680,UKR,Tanks,T-64BV,abandoned,https://i.postimg.cc/vBTn2B8C/467.png,04-03-2022
681,UKR,Tanks,T-64BV,abandoned,https://i.postimg.cc/8Pf8WQWH/557l.png,04-03-2022
682,UKR,Tanks,T-64BV,abandoned,https://i.postimg.cc/8Pf8WQWH/557l.png,04-03-2022
683,UKR,Tanks,T-64BV,abandoned,https://i.postimg.cc/fTV39LBr/5570.png,04-03-2022
684,UKR,Tanks,T-64BV,abandoned,https://i.postimg.cc/qBsnPDXc/5548.png,04-03-2022
685,UKR,Tanks,T-64BV,abandoned,https://i.postimg.cc/k5m1QQ2y/dd3.png,04-03-2022
686,UKR,Tanks,T-64BV,damaged and abandoned,https://i.postimg.cc/CLn96SZZ/f7.png,04-03-2022
687,UKR,Tanks,T-64BV,damaged and captured,https://i.postimg.cc/6QWhgDnj/j8.png,04-03-2022
688,UKR,Tanks,T-80BV,abandoned,https://i.postimg.cc/MHW2qp47/d39.png,04-03-2022
689,UKR,Tanks,T-80BV,damaged and captured,https://i.postimg.cc/0jXKJsjL/f58.png,04-03-2022
690,UKR,Armoured Fighting Vehicles,BRM-1K,captured,https://i.postimg.cc/ZnMyg04W/6669.jpg ,04-03-2022
691,UKR,Armoured Fighting Vehicles,BRM-1K,damaged and captured,https://i.postimg.cc/tC4jmbcK/446.png,04-03-2022
692,UKR,Armoured Fighting Vehicles,BMP-1Khs,destroyed,https://i.postimg.cc/VLdFx7YY/b7.png,04-03-2022
693,UKR,Armoured Fighting Vehicles,BRDM-2,captured,https://i.postimg.cc/wjZZCBgG/Screenshot-8367.png,04-03-2022
694,UKR,Armoured Fighting Vehicles,BRDM-2,captured,https://i.postimg.cc/SxJH19F9/Screenshot-8366.png,04-03-2022
695,UKR,Armoured Fighting Vehicles,BRDM-2,captured,https://i.postimg.cc/rmGLQ7dz/ff4.png,04-03-2022
696,UKR,Armoured Fighting Vehicles,BRDM-2,captured,https://i.postimg.cc/MKcHscPj/g544.png,04-03-2022
697,UKR,Armoured Fighting Vehicles,BRDM-2,captured,https://i.postimg.cc/XvMt3H7S/4gj.png,04-03-2022
698,UKR,Armoured Fighting Vehicles,BRDM-2,destroyed,https://i.postimg.cc/R0PRks7V/n5.png,04-03-2022
699,UKR,Armoured Fighting Vehicles,BRDM-2,destroyed,https://i.postimg.cc/Ghhp2XG1/n6.png,04-03-2022
700,UKR,Armoured Fighting Vehicles,BRDM-2,destroyed,https://i.postimg.cc/gk37TCky/57h.png,04-03-2022
701,UKR,Armoured Fighting Vehicles,BRDM-2,abandoned,https://i.postimg.cc/TYfDBCPr/577.png,04-03-2022
702,UKR,Armoured Fighting Vehicles,BRDM-2,abandoned,https://i.postimg.cc/zGQd8V3S/4437.png,04-03-2022
703,UKR,Armoured Fighting Vehicles,BRDM-2,abandoned,https://i.postimg.cc/KYF1K5KZ/5547.png,04-03-2022
704,UKR,Armoured Fighting Vehicles,BRDM-2,abandoned,https://i.postimg.cc/x1Pz37Vk/5577.png,04-03-2022
705,UKR,Armoured Fighting Vehicles,BRDM-2,abandoned,https://i.postimg.cc/x1q26JWK/443o.png,04-03-2022
706,UKR,Armoured Fighting Vehicles,BRDM-2,abandoned,https://i.postimg.cc/7Pg0LbtM/553.png,04-03-2022
707,UKR,Armoured Fighting Vehicles,BRDM-2,abandoned,https://i.postimg.cc/DZ1JmY6y/4436.png,04-03-2022
708,UKR,Armoured Fighting Vehicles,BRDM-2,abandoned,https://i.postimg.cc/cLp0yYYV/795.png,04-03-2022
709,UKR,Armoured Fighting Vehicles,9P148 Konkurs ATGM carrier,captured,https://i.postimg.cc/7PV70ZVz/4366.png,04-03-2022
710,UKR,Armoured Fighting Vehicles,9P148 Konkurs ATGM carrier,destroyed,https://i.postimg.cc/8cpL1BtZ/k2.png,04-03-2022
711,UKR,Armoured Fighting Vehicles,9P148 Konkurs ATGM carrier,destroyed,https://i.postimg.cc/JncbVdcy/k1.png,04-03-2022
712,UKR,Armoured Fighting Vehicles,MT-LB,destroyed,https://i.postimg.cc/ry4rL6Zz/4fs.png,04-03-2022
713,UKR,Armoured Fighting Vehicles,MT-LB,destroyed,https://i.postimg.cc/26y63cZK/f46.png,04-03-2022
714,UKR,Armoured Fighting Vehicles,MT-LB,abandoned,https://i.postimg.cc/D00sLq8C/Screenshot-8261.png ,04-03-2022
715,UKR,Armoured Fighting Vehicles,MT-LB Ambulance,abandoned,https://i.postimg.cc/3Jv5s5tq/468.png ,04-03-2022
